FAIL;3910;15
PASS;3910;53
Time;13.
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 11333.png;[[0.99895704]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 11600.png;[[0.9997892]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 11661.png;[[0.99945015]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 13537.png;[[0.99492896]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 17078.png;[[0.99937314]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 17657.png;[[0.9999356]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 17897.png;[[0.9891922]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 18579.png;[[0.99957544]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 18713.png;[[0.9978956]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 18849.png;[[0.9999527]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 19456.png;[[0.98835224]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 20060.png;[[0.9998919]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 20280.png;[[0.99824786]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 20495.png;[[0.99972147]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 924.png;[[0.99867165]]
PASS images
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10441.png;[[0.16088061]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10535.png;[[0.9409202]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 10676.png;[[0.963492]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11011.png;[[0.00075872]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11168.png;[[0.8050636]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11303.png;[[0.98402935]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11375.png;[[0.87544876]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1141.png;[[0.13713908]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11790.png;[[0.88033146]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11828.png;[[0.8871012]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11869.png;[[0.9592045]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 11926.png;[[0.9259385]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1233.png;[[0.9241868]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 12641.png;[[0.00225376]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 12653.png;[[0.30605248]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 12997.png;[[0.9736816]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 13254.png;[[0.8836702]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 13884.png;[[0.98258036]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1448.png;[[0.3984934]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 1756.png;[[0.00704028]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 2032.png;[[0.9333634]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 2303.png;[[0.8679102]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 2598.png;[[0.9526954]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 2670.png;[[0.98212713]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4082.png;[[0.9729365]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4184.png;[[0.91568804]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 4457.png;[[0.89777213]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5219.png;[[0.9292688]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5455.png;[[0.96991336]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5684.png;[[0.9833883]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5800.png;[[0.5013187]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 5893.png;[[0.606331]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 6735.png;[[0.70252377]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 6788.png;[[0.4299283]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 6808.png;[[0.9622424]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 6817.png;[[0.92953664]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 6859.png;[[0.9628655]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 6860.png;[[0.98548466]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 6990.png;[[0.43659005]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 7094.png;[[0.9806495]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 7172.png;[[0.19111602]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 7284.png;[[0.11763849]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 7336.png;[[0.3583938]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 7377.png;[[0.88741124]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 7632.png;[[0.43906015]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 7700.png;[[0.7086259]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 7917.png;[[0.8047318]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 8170.png;[[0.98128307]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 8713.png;[[0.88997823]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 8715.png;[[0.96793145]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 8789.png;[[0.9757829]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 9643.png;[[0.3241044]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/pass/pass 9838.png;[[0.3546265]]
