FAIL;21198;93
PASS;13988;979
Time;2.0
FAIL images
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10800.png;[[0.9966401]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11607.png;[[0.9932587]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11774.png;[[0.995372]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11781.png;[[0.9924757]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11934.png;[[0.9997142]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16349.png;[[0.99050105]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16515.png;[[0.9967186]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20668.png;[[0.9974137]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4206.png;[[0.99361104]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4453.png;[[0.9987054]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4455.png;[[0.9950088]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4574.png;[[0.9927812]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5114.png;[[0.99487793]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5115.png;[[0.9975466]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5126.png;[[0.99727744]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5175.png;[[0.99705863]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5181.png;[[0.99686426]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5220.png;[[0.99420714]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5118.png;[[0.9953399]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 67.png;[[0.9981341]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 7372.png;[[0.99093187]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 7531.png;[[0.9959908]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 8046.png;[[0.99570256]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 82.png;[[0.99258995]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10170.png;[[0.99523634]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10483.png;[[0.9933031]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10581.png;[[0.992878]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10780.png;[[0.9989084]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10823.png;[[0.99808717]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10840.png;[[0.9952376]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11257.png;[[0.9956157]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11349.png;[[0.99394727]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11355.png;[[0.99317294]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11381.png;[[0.9969177]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11402.png;[[0.9911243]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11421.png;[[0.99335843]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11543.png;[[0.9906351]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11554.png;[[0.9917225]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11635.png;[[0.9919723]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11671.png;[[0.9957224]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11700.png;[[0.9928276]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11716.png;[[0.9951356]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11724.png;[[0.9918583]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11743.png;[[0.99477166]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11899.png;[[0.99762744]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12542.png;[[0.99322236]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 13956.png;[[0.99549]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 14113.png;[[0.99144477]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15254.png;[[0.9902714]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15459.png;[[0.99092275]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15587.png;[[0.99285287]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15891.png;[[0.9931344]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 15941.png;[[0.99896276]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16009.png;[[0.9930958]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16327.png;[[0.9936731]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16516.png;[[0.99816114]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16776.png;[[0.99003476]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16957.png;[[0.9970228]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16987.png;[[0.99667346]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17145.png;[[0.9987074]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17015.png;[[0.9966691]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17019.png;[[0.99480575]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17037.png;[[0.9933247]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17076.png;[[0.99377257]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17086.png;[[0.9922651]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17100.png;[[0.9983724]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17107.png;[[0.9969963]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17113.png;[[0.99549884]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17117.png;[[0.9991394]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20191.png;[[0.99359506]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20170.png;[[0.9952975]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20300.png;[[0.99448216]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20301.png;[[0.9967595]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20317.png;[[0.99063736]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20390.png;[[0.997544]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20413.png;[[0.991381]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20415.png;[[0.99501616]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20418.png;[[0.99767953]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20455.png;[[0.99626863]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20479.png;[[0.99180144]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20557.png;[[0.99796873]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20623.png;[[0.99088305]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20644.png;[[0.9999753]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20691.png;[[0.9961914]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20716.png;[[0.9923826]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20753.png;[[0.99686205]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20782.png;[[0.99074745]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21023.png;[[0.9955937]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21025.png;[[0.99643034]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21052.png;[[0.9968688]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21073.png;[[0.99570256]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 21117.png;[[0.99637586]]
