FAIL;21422;213
PASS;48723;4683
Time;2.3
FAIL images
H:/Test Wrapper Result/fail/fail 1008.png;[[0.9989373]]
H:/Test Wrapper Result/fail/fail 10311.png;[[0.99894625]]
H:/Test Wrapper Result/fail/fail 10416.png;[[0.98625773]]
H:/Test Wrapper Result/fail/fail 10492.png;[[0.998256]]
H:/Test Wrapper Result/fail/fail 10630.png;[[0.99965346]]
H:/Test Wrapper Result/fail/fail 10730.png;[[0.99976593]]
H:/Test Wrapper Result/fail/fail 10773.png;[[0.95526785]]
H:/Test Wrapper Result/fail/fail 10804.png;[[0.9978568]]
H:/Test Wrapper Result/fail/fail 10869.png;[[0.97302264]]
H:/Test Wrapper Result/fail/fail 10930.png;[[0.9436648]]
H:/Test Wrapper Result/fail/fail 10931.png;[[0.9993718]]
H:/Test Wrapper Result/fail/fail 10951.png;[[0.9994648]]
H:/Test Wrapper Result/fail/fail 10958.png;[[0.9986727]]
H:/Test Wrapper Result/fail/fail 10961.png;[[0.9840089]]
H:/Test Wrapper Result/fail/fail 10975.png;[[0.9996754]]
H:/Test Wrapper Result/fail/fail 10985.png;[[0.99693847]]
H:/Test Wrapper Result/fail/fail 11060.png;[[0.96609783]]
H:/Test Wrapper Result/fail/fail 11412.png;[[0.9983473]]
H:/Test Wrapper Result/fail/fail 11429.png;[[0.96613896]]
H:/Test Wrapper Result/fail/fail 11453.png;[[0.99595153]]
H:/Test Wrapper Result/fail/fail 11457.png;[[0.9988022]]
H:/Test Wrapper Result/fail/fail 11509.png;[[0.99261075]]
H:/Test Wrapper Result/fail/fail 11513.png;[[0.9971909]]
H:/Test Wrapper Result/fail/fail 11514.png;[[0.99469143]]
H:/Test Wrapper Result/fail/fail 11523.png;[[0.98736644]]
H:/Test Wrapper Result/fail/fail 11547.png;[[0.9587925]]
H:/Test Wrapper Result/fail/fail 11580.png;[[0.9963354]]
H:/Test Wrapper Result/fail/fail 11594.png;[[0.9476385]]
H:/Test Wrapper Result/fail/fail 11620.png;[[0.96009356]]
H:/Test Wrapper Result/fail/fail 11628.png;[[0.99767214]]
H:/Test Wrapper Result/fail/fail 11702.png;[[0.9880806]]
H:/Test Wrapper Result/fail/fail 11766.png;[[0.98231196]]
H:/Test Wrapper Result/fail/fail 11775.png;[[0.99280655]]
H:/Test Wrapper Result/fail/fail 11778.png;[[0.98550874]]
H:/Test Wrapper Result/fail/fail 11781.png;[[0.97174793]]
H:/Test Wrapper Result/fail/fail 11830.png;[[0.9973847]]
H:/Test Wrapper Result/fail/fail 11883.png;[[0.9958305]]
H:/Test Wrapper Result/fail/fail 11902.png;[[0.99412245]]
H:/Test Wrapper Result/fail/fail 11974.png;[[0.9584252]]
H:/Test Wrapper Result/fail/fail 11991.png;[[0.9917253]]
H:/Test Wrapper Result/fail/fail 11993.png;[[0.9994025]]
H:/Test Wrapper Result/fail/fail 11995.png;[[0.99990106]]
H:/Test Wrapper Result/fail/fail 11999.png;[[0.9742517]]
H:/Test Wrapper Result/fail/fail 12.png;[[0.94974893]]
H:/Test Wrapper Result/fail/fail 12000.png;[[0.99914086]]
H:/Test Wrapper Result/fail/fail 12004.png;[[0.9937688]]
H:/Test Wrapper Result/fail/fail 12008.png;[[0.99919254]]
H:/Test Wrapper Result/fail/fail 12017.png;[[0.9982451]]
H:/Test Wrapper Result/fail/fail 12019.png;[[0.9986577]]
H:/Test Wrapper Result/fail/fail 12023.png;[[0.99985945]]
